Id,LONGDIST,International,LOCAL,DROPPED,AGE,SEX,STATUS,CHILDREN,Est_Income,Car_Owner,CHURNED
2910,25.3917,0,7.49727,0,79,0,0,0,7379.6,1,1
2915,24.763,0,54.1442,1,53,0,1,2,19778.9,1,1
2916,12.933,0,207.598,0,46,1,1,2,60459.6,0,0
2922,19.9563,9.89823,101.088,0,66,1,0,0,57122.2,1,1
2925,13.1965,0,14.7279,0,29,0,1,0,58267.3,0,0
2926,22.6918,0,74.8986,0,77,0,0,0,70460.3,1,1
2931,29.4995,0,13.2439,0,67,0,1,2,98217.1,0,0
2934,3.69389,0,22.9237,0,96,0,0,1,32005.6,1,1
2935,25.0093,0,68.5177,0,97,1,1,1,5723.09,0,0
2936,19.8508,0,12.5824,0,48,0,0,1,55035.5,0,1
2938,6.95091,0,43.7586,0,94,1,0,2,14309.1,0,0
2947,24.6851,8.58961,31.7878,1,85,0,0,0,66502.3,0,1
2951,0,0,3.88711,2,45,0,0,1,85627.9,1,1
2959,8.66799,0,10.295,0,55,1,0,0,30751.8,0,0
2960,0,0,1.38671,0,28,0,1,1,7543.29,1,1
2963,0,0,1.17537,0,79,1,0,2,89566.2,0,1
2964,8.72216,0,8.47355,0,27,1,0,0,86631.9,0,0
2965,7.60565,0,7.26122,0,71,0,0,0,40519.3,0,1
2968,18.5323,0,68.4765,0,75,0,0,1,36939.7,1,1
2969,17.9885,0.24752,11.2188,0,41,1,1,1,40081.2,1,0
2973,23.6508,0,21.8857,0,84,1,1,1,68273.3,0,0
2974,27.2927,0,115.79,0,56,0,0,0,42795.9,1,1
2984,0.927649,0,8.07634,0,94,1,1,2,1140.26,0,0
2985,6.78246,0,132.658,0,66,0,1,2,41876.6,1,0
2986,0,0,1.31195,0,87,0,1,0,7657.96,0,1
2994,17.9997,0,133.759,0,20,0,1,2,59758.4,0,0
2997,29.4411,0,12.9438,0,52,0,1,0,8370.36,0,0
2999,0.349276,0,46.8929,0,65,0,1,1,7790.55,0,1
3001,20.717,6.23815,54.8003,1,41,0,0,2,27336.6,0,1
3002,19.0106,0,65.8549,0,49,0,0,0,64727.5,0,0
3003,21.2724,0,218.123,0,60,0,0,2,95930.6,1,1
3005,24.0339,0,10.3801,0,34,1,0,0,50290.7,0,0
3007,23.6613,7.93648,61.0049,0,49,1,1,1,20478.6,0,1
3011,4.21519,0,8.32676,0,20,0,1,0,72626.4,1,0
3012,11.8143,0.635238,5.73587,0,97,1,1,0,96223.4,1,0
3013,14.9031,0,26.5689,0,93,1,0,1,28485.7,0,0
3015,24.1475,3.10991,7.86899,0,30,0,1,1,69341.7,0,1
3016,25.247,0,41.8246,0,60,1,1,2,94329.6,0,0
3020,8.12122,0,33.2307,0,60,1,1,2,67933.8,0,0
3021,27.0445,0.905168,14.6383,0,91,1,1,0,17527.3,0,0
3026,22.0853,0.618278,110.129,0,24,0,1,1,88663.4,0,0
3032,11.9097,0,134.395,0,57,1,0,2,91136.2,0,0
3033,15.7148,0,12.2569,1,38,1,0,2,52600,0,0
3035,6.12324,0,90.2849,0,50,1,1,2,94902.6,0,0
3036,13.5626,0,35.8421,0,77,1,1,2,68704.3,1,0
3039,29.9682,0,105.663,0,51,0,1,1,78231,0,1
3042,25.4762,0,21.3693,0,33,0,1,2,28746.8,0,0
3046,19.942,0,29.3775,0,58,0,1,1,62260.2,0,1
3049,5.35361,0,42.4595,0,43,1,1,0,12439.4,0,0
3057,20.5275,6.38609,59.3892,0,33,0,1,0,60170.1,0,1
3059,22.4903,0,13.9872,0,22,1,1,1,57348.8,0,0
3063,26.0667,0,101.007,0,19,1,1,2,42630,1,0
3067,28.1111,0,17.6623,0,57,0,1,2,64977.4,0,0
3068,16.6623,1.92426,10.2102,0,44,0,0,2,36824.5,0,1
3069,21.596,0,21.4711,0,28,0,0,2,39223.2,1,1
3071,25.4135,0,5.4451,0,39,1,1,0,42700.5,1,0
3072,20.9383,0,8.17168,0,93,1,0,0,38248.3,0,0
3073,11.0209,0,9.26108,0,92,1,1,1,95020.4,1,0
3074,29.02,0,173.619,0,84,1,1,0,46514.2,1,0
3075,9.99993,0,101.674,0,50,1,1,1,19301.3,1,0
3076,5.93827,0,8.93041,0,73,1,0,0,1259.01,1,0
3095,6.56578,7.00371,82.3687,0,64,0,0,1,53357.2,0,1
3097,25.209,0,58.4254,0,80,0,0,0,65209.6,1,1
3098,18.3195,0,47.5755,0,37,0,0,0,5978.89,1,0
3100,22.7791,0,45.0301,0,78,1,1,0,92198.8,0,0
3103,21.8853,0,53.5592,0,97,1,1,1,63394.9,0,0
3104,8.20697,0,126.694,0,42,0,0,1,86021.7,1,1
3107,26.8567,0,14.5749,1,53,0,0,2,26107.5,0,1
3109,12.8634,0,18.7324,0,45,0,1,0,59008.4,1,0
3110,11.7436,0,38.3283,0,64,0,1,0,6528.38,1,1
3119,28.7913,5.21303,67.3586,0,52,1,0,0,54622.3,0,1
3125,19.0432,0,29.3991,0,47,1,0,0,64295.2,1,0
3131,21.9878,6.94184,12.8744,0,79,1,1,0,26074.5,0,1
3135,0,0,2.16376,1,60,1,1,1,20552.6,0,0
3138,14.1126,0,54.5537,0,37,0,0,0,47732,1,0
3141,15.1955,0,295.308,0,71,1,1,1,98967.7,0,0
3142,6.29222,0,66.4312,0,76,1,1,0,14271.8,0,0
3145,24.0217,3.40946,183.624,0,44,0,1,1,7700.73,0,1
3150,25.3286,0,51.0027,0,35,1,1,1,32238.2,0,0
3153,8.02892,0,46.1309,0,97,0,1,0,2902.34,0,1
3159,0,0,0.978654,0,22,0,0,2,50290.7,0,1
3160,12.2904,5.13274,88.6395,0,73,0,1,0,61438.2,0,1
3162,0,0,3.63059,0,70,1,1,1,17819.9,1,1
3163,25.3603,0,51.25,0,26,1,0,1,72649.3,0,0
3165,26.8278,0,19.2673,0,85,1,0,2,25353.4,1,0
3168,2.33003,5.30787,23.4676,0,79,1,1,2,5265.35,0,0
3171,2.19454,2.78176,46.7188,0,86,0,1,1,53357.9,1,1
3173,0,0,4.03276,0,57,1,0,0,96412.1,0,1
3176,22.7061,0,19.9768,0,33,0,0,2,59573,0,0
3179,13.2144,0,43.0174,0,97,0,0,0,84479.2,0,0
3183,6.00965,0,27.8207,0,27,1,1,2,89781.4,1,0
3185,1.6391,0,5.92369,0,40,1,0,1,66296.1,0,0
3188,23.8076,1.71934,29.7784,0,35,1,1,2,86549.5,0,1
3190,11.8319,1.20764,50.9435,0,86,0,1,0,31242.1,0,1
3194,4.00174,0,6.11348,0,46,1,0,0,90866.5,0,0
3195,9.65198,0,108.822,0,58,0,1,2,81711.9,0,1
3202,16.4401,0,77.7552,0,74,0,1,2,87844.8,0,1
3204,14.1437,0,30.3293,0,30,0,1,0,20058.4,0,0
3207,12.0936,0,119.016,0,28,1,1,1,52750.8,0,0
3209,22.1817,0,149.731,0,41,1,0,1,52231.5,0,0
3215,20.9211,0,9.01186,0,72,0,0,1,73338,0,0
3217,0,0,3.00148,1,93,0,1,2,96926.2,0,1
3220,21.4448,0,10.4368,0,31,1,1,0,15865,0,0
3225,25.9959,0,65.2902,1,71,0,0,1,68386.8,0,1
3229,0,0,0.703029,0,38,0,1,0,87920.5,0,1
3230,17.1276,3.04185,23.9923,0,60,0,0,1,92353.3,0,1
3234,14.2838,0,113.548,0,34,0,1,2,94778.3,0,0
3235,29.3446,0,49.5491,0,57,0,1,2,45488.3,0,1
3236,18.5119,0,27.3711,0,97,1,0,1,57347.6,1,0
3237,2.47651,0,21.5835,0,83,1,0,0,52774,0,0
3241,15.9748,0,51.8426,0,76,0,1,1,56545.8,1,1
3242,7.25034,0,10.9854,0,30,0,1,2,45171.2,0,0
3243,14.4353,0,35.2072,0,34,0,0,2,76578.7,1,0
3245,5.604,0,50.8821,0,64,1,1,2,98855.5,0,0
3246,19.4703,0,7.43847,0,63,1,1,1,81686.6,0,0
3247,26.552,2.64979,17.3648,0,45,0,1,1,8469.02,0,1
3253,19.7098,0,28.7132,0,60,1,0,0,67477,0,0
3255,6.20763,0,10.6591,0,97,0,0,1,62903.3,0,1
3259,12.7601,0,16.4203,1,73,0,1,1,19621.6,0,1
3262,10.4476,0,10.8087,1,22,0,1,1,50290.7,0,1
3263,2.64458,0,50.2274,0,67,0,1,2,99100.1,0,1
3265,14.7303,0,22.8042,0,97,1,1,2,1585.99,0,0
3266,16.1393,5.97545,51.021,0,33,0,1,2,85433.1,1,1
3268,3.20585,0,72.4932,0,58,1,0,1,69473.4,1,0
3270,5.83569,0,31.9199,1,47,0,0,0,28891.2,0,1
3276,27.3292,0,25.1112,0,95,0,1,2,46273.9,0,0
3281,25.0066,0,22.2595,0,36,1,0,1,93607.8,1,0
3284,15.8394,0,27.1349,0,79,1,0,1,67137.7,0,0
3288,28.1466,0,22.9165,0,60,0,1,2,48874.7,0,1
3290,0,0,3.01842,0,93,1,1,2,90189.1,0,1
3291,0,0,2.41903,0,18,1,1,2,53589.8,0,1
3292,23.3328,0,64.9491,0,55,0,1,0,53755.7,0,1
3294,29.982,0,146.441,0,72,0,1,1,74263.8,0,1
3298,8.15963,0,27.7231,0,31,1,0,0,6121.14,0,0
3299,14.8847,8.36166,15.798,0,44,0,1,0,31561.5,0,1
3318,0,0,2.25024,0,25,0,0,2,68616.5,1,1
3320,5.13402,0,69.7986,0,75,0,1,1,55187.6,0,1
3322,27.4286,0,42.5291,0,53,1,1,2,14500.3,0,0
3323,13.4209,1.25627,13.1257,0,21,0,1,2,585.733,0,1
3328,4.2266,0,114.259,0,34,0,1,2,16616.3,0,0
3332,12.0004,0,150.856,0,66,1,1,1,31672.4,0,0
3334,25.9964,0,9.94679,0,63,1,1,0,50290.7,1,0
3336,21.4823,0,60.3808,0,89,1,0,1,73965.2,0,0
3340,6.29913,0,66.5823,0,50,1,1,2,72356.8,0,0
3342,7.90037,0,14.3514,1,78,1,0,0,64893.7,1,0
3346,6.08725,4.1868,44.9078,0,62,0,1,0,18831.1,0,1
3362,12.693,0,5.05937,0,44,0,1,0,1461.98,0,1
3364,21.64,0,87.4004,0,30,0,1,0,2031.61,0,0
3365,3.67036,0,61.6064,0,71,0,1,1,29902.9,0,1
3366,25.8621,0,51.7306,0,64,0,0,0,97524.5,0,1
3370,14.0737,0,42.9167,0,33,1,0,0,5466.39,1,0
3377,27.7349,0,44.5288,0,27,0,0,1,38458.6,1,1
3378,2.47267,4.40792,107.695,1,46,0,0,0,50451.6,0,1
3379,16.2225,0,16.7674,0,46,0,0,2,41146.2,0,1
3381,24.6371,0,5.48755,0,96,1,1,0,61550.6,1,0
3382,0,0,2.84704,0,24,1,0,0,43082.6,0,1
3384,24.5967,0,76.639,0,95,0,0,2,7659.09,0,1
3387,3.89387,0,67.7311,0,19,1,0,0,71861.9,0,0
3388,29.06,0,46.2733,0,23,0,0,1,55844.7,0,0
3389,0,0,3.90006,0,21,1,1,0,25330.7,0,1
3393,1.10553,0,115.614,0,94,0,0,1,91346.9,0,0
3394,16.1526,0,145.353,0,62,0,0,0,72358.6,1,0
3395,12.0547,0,13.3229,0,52,0,0,0,44497.3,0,1
3396,8.40618,8.63722,86.6497,0,55,1,0,2,69710.9,1,1
3397,9.24172,0,52.2177,0,82,1,1,2,77665.6,0,0
3399,9.36452,0,15.7563,0,19,1,1,2,22567.9,1,0
3405,0,0,3.61074,0,33,1,1,2,42763.7,1,0
3408,0.681919,9.46039,79.8908,0,94,0,0,1,46480.7,0,1
3409,4.05215,1.16075,93.4666,0,65,0,0,0,35219.6,1,1
3414,8.25672,0,41.1116,0,44,1,0,2,31264.5,1,0
3415,1.52811,0,7.54218,0,76,1,0,1,64520.3,0,0
3417,20.2409,0,75.8425,0,52,1,0,2,37480.8,0,0
3418,24.734,0,21.1682,0,28,1,0,0,37135.5,0,1
3425,3.27869,0,133.669,0,92,1,1,2,24344.1,0,0
3426,0,0,2.27498,0,93,1,0,0,44173.9,1,1
3432,1.86643,0,12.1387,0,66,0,1,2,28384.5,1,1
3433,10.7851,0,41.0129,0,79,1,0,2,97928.4,0,0
3434,24.3865,0,48.3832,0,51,0,1,1,53676.8,1,1
3443,0,0,2.77568,0,50,1,1,0,33043.1,0,1
3444,3.58022,0,13.8157,1,43,1,1,2,68467.1,0,0
3447,9.04444,2.07067,127.79,0,96,1,1,2,57877.5,0,1
3460,13.2413,0,81.583,0,96,1,0,2,57814.5,0,0
3462,7.10658,0,19.4953,0,81,1,0,0,67634.7,0,0
3469,29.8562,0,25.8336,0,27,0,1,1,83682.9,0,0
3470,25.8056,0,78.7531,0,86,1,1,0,98399.9,1,0
3471,1.21346,0,72.6176,0,22,0,1,1,67744.5,1,0
3474,12.4187,0,89.7921,0,60,0,1,1,47468.6,0,1
3478,23.9462,0,17.886,0,80,0,0,2,47893.1,0,1
3481,0,0,3.83152,0,92,0,0,2,50290.7,0,1
3483,24.6081,0,21.9401,0,68,1,0,1,14904.1,0,0
3486,5.31792,0,69.5762,0,42,1,1,0,42639.1,1,0
3489,0,0,1.05635,1,26,0,1,1,81295.5,0,1
3490,19.4614,7.10684,64.51,0,28,0,0,2,90364.4,0,1
3492,3.82055,0,65.6777,0,79,1,1,2,73113.3,0,0
3493,11.8525,0,176.485,0,71,0,0,2,4581.9,0,1
3494,20.7321,0,87.9334,0,89,1,1,1,87660.8,0,0
3506,27.8237,0,124.746,0,70,1,0,0,56421.8,1,0
3511,10.8547,0,122.452,0,48,0,1,2,44596.4,0,1
3518,0.031102,0,46.0408,0,60,1,0,1,86629.3,0,0
3525,1.69428,0,67.3496,0,49,1,0,0,41862.6,0,0
3528,8.3736,0,20.7093,0,62,1,1,2,64283.2,1,0
3529,14.7731,0,30.419,0,86,1,1,0,92167.3,1,0
3530,15.1493,0,22.3891,0,37,1,0,0,79245.1,0,0
3532,1.83482,0,34.2969,0,46,1,1,0,82196.6,0,0
3535,11.8219,0,27.6786,0,62,0,0,2,15981.7,0,1
3538,12.0306,0,5.83201,0,56,1,1,2,77246.3,0,0
3544,15.7879,0,77.7317,0,52,0,1,0,67026.6,1,1
3545,8.78489,0,120.532,0,44,0,0,0,21038.9,0,1
3555,10.8792,0,47.6552,0,94,0,0,2,49724.1,0,1
3563,21.7424,0,5.04285,0,28,0,1,1,24935.2,0,1
3565,15.5373,0,57.3247,0,80,1,0,1,15060.6,1,0
3569,0.4372,0,234.595,0,72,1,0,1,95935.2,0,0
3579,9.64679,0,158.337,0,46,1,0,1,11416.7,0,0
3580,19.733,0,71.32,1,81,0,1,1,70052,0,1
3583,19.3254,0,10.6727,1,88,0,1,2,66906.6,0,1
3585,10.58,0,37.2766,0,53,1,1,2,37354,0,0
3587,21.7577,0,11.0059,0,56,1,1,2,79952.9,0,0
3588,26.9904,0,33.7167,1,23,0,0,1,76659.2,0,0
3595,10.9408,6.76979,50.7815,0,42,0,1,2,75750.1,1,1
3597,28.0543,0,29.4358,0,29,0,1,1,50290.7,0,1
3599,26.8561,0,213.184,0,86,1,1,2,78801.2,0,0
3612,16.5445,0,143.323,0,80,1,1,1,73152,1,0
3617,21.4397,0,79.9598,0,33,0,1,2,68203.8,1,0
3618,0,0,1.47565,0,53,0,0,1,23526.2,0,1
3621,19.7022,0,43.3023,1,78,0,0,0,29534.4,0,1
3622,0,0,4.11308,1,79,0,0,1,38777.7,0,1
3624,0,0,4.45334,0,90,0,1,2,63000.1,0,1
3627,5.90461,0,29.6062,2,83,0,1,1,75265.3,0,1
3628,2.12448,0,145.643,0,68,1,0,1,92426.5,0,0
3630,0,0,2.13548,0,58,1,0,2,17371,0,0
3633,24.2513,9.41978,57.8472,0,21,1,0,1,92788.1,0,1
3636,10.6868,0,183.138,0,30,1,1,2,25298.6,0,0
3637,28.4637,0,109.124,0,65,1,1,2,29609.7,1,0
3640,26.7178,3.26158,37.8431,0,88,1,1,1,21890,1,1
3642,0,0,2.85577,0,59,1,1,2,18686.3,0,1
3647,0,0,3.47132,0,65,0,0,2,85048.1,1,1
3648,28.5765,0,91.573,0,75,1,1,0,47131.5,0,0
3650,21.9974,0,66.586,0,50,0,1,0,70004.1,0,1
3651,3.9878,0,73.4533,0,40,1,1,0,66223.5,0,0
3656,0,0,2.60748,0,40,0,0,1,1302.4,0,1
3658,26.2327,0,188.736,1,32,0,0,2,63041.1,1,0
3659,0.408142,0,5.20025,1,23,0,1,0,35170.8,0,1
3661,16.3833,0,9.7317,0,63,0,0,0,3902.04,0,0
3665,21.5273,0,26.5441,4,31,0,1,2,55977.7,0,0
3667,0,0,1.52375,0,29,0,1,0,6921.4,1,1
3670,1.31639,0,11.2532,0,64,0,1,1,45682.8,0,0
3674,25.8862,0,5.87153,0,50,0,1,2,38281.1,0,1
3675,29.2718,6.33115,109.855,0,29,1,0,0,18861.6,1,1
3683,2.51035,1.36273,29.202,0,19,1,1,0,89958.8,0,0
3691,19.5593,7.76432,55.654,0,25,0,0,0,50290.7,1,0
3692,18.1233,0,21.0061,0,30,0,1,0,61971.9,1,0
3696,11.5308,0,7.03628,0,23,1,1,2,25672.6,0,1
3698,6.33104,0,26.9758,0,82,1,1,2,38457.9,0,0
3703,26.681,0.666323,11.0526,0,67,0,0,1,96519.1,1,1
3705,15.5096,0,5.10477,0,46,1,1,0,34805.5,0,0
3709,19.8755,0,91.9566,0,82,0,1,0,38687.2,0,1
3710,15.1422,0,23.1152,0,62,0,0,0,69977.3,0,1
3719,2.31247,8.81999,8.50322,0,96,1,1,2,95184.9,0,1
3722,2.53763,8.89975,73.9732,0,64,1,0,0,53919.9,0,0
3728,16.6005,0,59.1496,0,85,1,0,1,84100.4,0,0
3730,16.1366,0,56.4104,0,90,1,1,0,60550.5,0,0
3735,10.7742,0,76.41,0,83,1,1,0,14604.9,0,0
3737,5.63842,0,25.8603,0,18,0,1,1,97220.7,0,0
3738,21.9837,0,80.0517,0,38,1,1,0,82003.9,1,0
3741,9.782,0,68.6176,0,78,1,1,1,23919.1,0,0
3745,14.9745,0,74.2531,0,33,0,1,2,90971.4,1,0
3747,10.8491,0,161.387,0,41,0,1,0,57307.1,0,1
3748,27.4437,0,53.8503,0,65,0,0,0,73918.3,0,1
3749,8.42509,0,86.2524,0,52,0,1,2,58629.5,0,0
3752,20.7972,0,14.871,0,20,1,1,2,13573.9,0,0
3753,21.8616,0,78.8145,0,32,0,1,1,22039,1,0
3764,24.6122,1.31788,15.1574,0,61,0,0,0,11890.1,1,1
3767,0.31846,0,8.48546,0,20,1,1,0,8875.47,0,1
3770,22.2936,0,16.9597,0,74,0,0,0,94582.3,0,1
3772,27.0936,0,39.7357,0,35,0,1,0,77680,0,0
3775,23.3015,0,291.729,0,71,0,0,0,61453.1,0,1
3778,20.8213,0,15.0239,0,87,1,0,1,45476,0,0
3779,25.1052,8.39015,38.6515,0,82,0,0,0,65670,1,0
3792,18.5733,0,135.354,0,33,1,1,2,32573.8,1,0
3793,1.48658,0,86.027,0,89,0,0,0,63092.2,1,1
3794,4.78622,0,60.8384,0,54,1,1,0,4755.27,0,0
3795,9.05663,0,34.6184,1,69,0,1,2,22925.1,0,1
3796,13.683,0,166.827,0,83,1,0,0,90513.2,0,0
3798,29.5002,0,30.2097,0,91,1,1,0,50290.7,0,0
3801,13.3244,6.33098,177.741,0,19,0,0,2,39782,0,1
3803,20.0582,0,21.4735,0,78,1,1,0,84269,0,0
3804,26.1489,0,33.2367,0,94,1,1,1,83495,1,0
3809,6.89517,0,39.2138,0,83,0,0,1,28796.4,1,0
3812,24.1362,0,79.3633,0,32,0,1,2,76791.5,0,0
3817,11.4296,0,37.9439,0,66,0,0,1,56562.9,0,1
3818,7.54489,0,82.8476,0,42,0,0,0,74342.9,0,1
3825,7.87834,7.99085,189.931,1,27,0,1,2,90672.6,0,0
3826,13.91,0,155.614,0,80,0,1,1,2279.44,1,0
3827,25.1934,8.89503,86.2293,1,74,1,1,1,47927.1,0,0
3829,29.8622,8.32614,70.5877,0,94,0,1,1,15862.7,1,1
3844,2.37457,9.9509,81.768,0,35,1,1,2,15269.1,0,0
3846,23.1672,0,44.3241,0,93,0,0,0,32480.3,0,0
3848,7.50878,0,84.8395,1,30,1,1,2,18893.4,0,0
3852,29.1997,0.018134,29.3937,0,40,1,1,2,24329.4,0,0
3854,0,0,2.02283,0,25,0,0,0,30094.6,0,1
3855,0,0,3.8675,2,72,1,0,1,92769.4,0,1
3858,3.33202,0,40.6352,1,22,0,1,1,91390.6,0,0
3873,8.48025,0,28.8384,0,72,0,1,1,90912.8,0,1
3879,4.47303,0,32.9076,1,83,1,1,1,71000.5,1,0
3880,14.1005,0,17.537,0,94,0,0,1,51269.9,1,1
3887,2.721,0,14.9633,0,21,1,1,2,58963.7,0,0
3890,7.7347,0,89.8086,0,95,1,1,1,58167.3,1,0
3894,4.30336,0,5.46994,0,82,1,1,1,53582.6,0,0
3896,6.22791,0,21.4435,0,55,0,0,0,43734.1,0,0
3901,8.33371,0,58.8872,0,43,0,1,1,32806.3,0,1
3909,0,0,4.4264,1,43,1,1,0,5976.68,1,1
3910,14.7359,0,35.7822,0,77,1,1,0,31852.4,0,0
3911,13.1121,0,55.1559,0,81,0,1,1,71668.2,1,1
3913,0,0,3.97983,1,88,1,1,2,81710,1,1
3915,0,0,1.60245,1,69,1,1,0,62150.4,0,1
3917,27.334,7.41943,112.31,0,53,1,0,2,8854.31,0,1
3918,9.57796,0,241.72,1,88,0,0,1,46056.8,0,0
3933,16.2527,4.67846,57.3597,0,22,1,1,2,65129,1,0
3936,13.3506,0,8.76514,0,55,1,0,2,16938.5,0,0
3937,20.464,0,6.72641,0,30,0,1,0,30174.2,0,0
3939,8.39001,0,26.4818,0,91,0,1,0,82001.8,0,0
3940,22.2985,0,15.5818,0,19,0,1,0,26619.8,0,1
3944,0.644928,0,121.178,0,29,1,0,0,94179.1,0,0
3946,25.4194,0,97.3763,0,33,0,1,1,82190.5,1,0
3950,5.23054,0,28.3951,0,62,1,1,1,57974.8,1,0
3952,1.2827,0,55.967,0,82,1,0,2,50290.7,1,0
3953,6.95672,0,11.0304,3,87,0,0,0,70492.4,0,1
3955,28.7039,0,60.3529,0,71,1,1,1,8073.11,0,0
3959,0,0,4.80392,0,74,0,1,2,98538.2,0,1
3960,23.6862,6.07276,7.83068,1,96,1,1,0,8118.75,0,1
3961,24.2495,0,5.21194,0,80,1,1,2,95448.6,1,0
3962,28.8216,0,97.0502,0,25,1,0,1,24141.5,1,0
3965,5.83922,0,103.013,0,21,0,1,0,27469.5,1,1
3966,23.3934,0,23.931,0,66,0,1,1,62503.9,0,1
3967,26.8615,8.55371,9.91982,0,48,0,1,1,75738.8,1,1
3971,1.39505,0,44.2104,0,92,1,1,0,29854.3,0,0
3976,0,0,1.64796,0,88,0,1,2,80326.6,1,1
3982,15.5485,5.87076,15.5908,0,69,1,1,0,4684.74,0,1
3988,13.4782,0,40.2315,0,52,1,0,0,42760.5,0,0
3989,23.5092,0,10.7463,0,60,1,0,1,49072,0,0
3994,0,0,2.5193,0,71,1,1,0,64882,0,0
3996,27.2746,0,191.49,0,79,1,1,2,76486.8,1,0
3997,1.60277,7.60319,22.5395,0,92,1,1,0,92093,1,0
4002,15.0903,0,56.8987,0,19,0,1,0,68987.5,0,0
4003,21.5448,0,12.1329,0,26,0,1,1,68200,1,0
4007,25.1157,0,284.106,0,70,0,1,1,28197.3,1,1
4011,17.4422,0,28.4159,0,55,0,1,0,67720.2,1,1
4013,15.864,0,27.3194,0,72,0,0,1,78796,0,1
4015,7.74854,0,6.21263,0,69,1,1,0,95405.7,0,0
4017,28.8239,0,37.0686,0,33,1,0,1,53883.9,0,0
4018,14.581,0,92.5164,0,78,1,1,1,7426.81,1,0
4020,12.2392,0,23.5582,0,52,1,1,2,28255,0,0
4023,2.99973,0.871178,20.7412,0,36,1,0,2,55485.8,1,0
4024,8.64636,0,69.925,0,43,0,0,1,53989.3,0,1
4029,7.3473,0,47.4441,0,33,1,1,1,19173.6,0,0
4031,10.6579,0.600762,286.242,0,64,0,1,1,79734.6,1,1
4034,5.73078,0,294.599,0,49,0,1,2,69865.2,0,1
4035,18.0294,0,136.47,0,81,1,1,2,90478.6,0,0
4038,6.95438,0,41.9929,0,81,0,1,1,50860.7,1,1
4040,23.467,0,28.7572,0,56,0,0,2,96863.6,0,1
4047,22.2973,0,11.0478,0,33,0,1,2,29368.6,0,0
4052,14.1864,0,30.6993,1,62,1,1,2,50290.7,0,0
4053,8.51265,0,71.0759,0,24,0,1,1,15041.2,1,1
4063,12.3312,9.92125,63.9958,1,33,0,0,2,13669.8,0,0
4065,16.213,0,145.631,0,40,0,0,1,26756.6,0,1
4068,0,0,4.97584,0,96,1,0,1,86711.3,0,1
4081,18.568,0,79.0549,0,94,1,0,0,79690.8,1,0
4082,0,0,1.97326,0,90,1,1,0,56894.8,0,1
4084,24.3494,0,8.17928,0,22,1,1,2,12389.3,1,0
4085,23.4419,0,6.69881,0,77,1,1,1,21747.7,0,0
4086,5.21781,0,66.8202,0,53,1,1,0,42370.2,0,0
4093,28.6173,0,59.5167,0,97,1,1,2,47333.3,0,0
4094,8.05401,0,19.2883,0,85,1,0,0,89788,0,0
4101,21.4357,0,27.6202,0,53,0,0,2,4089.59,0,1
4104,14.7189,0,11.5548,0,76,0,1,1,87797.5,1,1
4108,0,0,0.961799,0,66,1,1,1,29672.4,0,1
4111,13.6689,0,38.2748,0,78,1,0,0,54670.4,1,0
4113,12.5636,8.71515,39.1877,0,37,0,0,1,82335.5,0,0
4115,9.81864,0,25.1093,0,21,0,1,1,78855.5,0,0
4123,10.3443,0,19.0456,0,48,1,1,2,7122.16,1,0
4125,22.2855,6.46018,15.8746,0,80,0,1,1,26609.9,0,1
4129,18.7478,0,7.62216,0,21,1,1,0,57596.1,0,0
4130,21.1189,0,5.25687,0,66,0,0,2,43654.4,0,0
4132,21.1113,0,25.9043,0,56,1,1,0,55501.6,1,0
4136,0,0,3.95016,0,95,0,1,0,11020.3,0,1
4137,0.832241,0,25.1199,0,64,1,0,1,15822.6,1,0
4138,4.97757,0,84.613,0,76,1,1,2,23536,0,0
4139,6.94751,2.77423,122.039,0,37,0,0,0,95261.8,0,1
4140,5.3507,9.31161,78.9478,0,55,0,0,0,40200.7,1,1
4141,0,0,0.395972,0,40,0,1,1,50290.7,0,1
4144,17.8976,0,20.8886,0,40,1,1,0,77717.1,0,0
4146,16.1892,0,24.4302,0,34,1,1,2,14794.3,1,0
4152,11.0137,0,36.8836,0,59,0,1,0,887.5,0,1
4153,0,0,3.50163,0,23,1,1,0,91659.9,0,1
4155,23.9941,4.35403,39.5583,0,79,0,1,0,2759.49,0,1
4166,14.0301,0,174.155,0,68,1,1,2,89449,0,0
4174,24.7617,0,6.95498,0,47,1,1,2,42818.5,0,0
4180,26.1194,5.56616,38.0603,0,44,1,0,2,54953.1,0,0
4185,0,0,1.15293,0,74,1,0,0,13899,1,1
4186,13.1169,0,43.9581,0,75,0,1,0,16814.1,1,0
4189,4.72776,0,81.0055,0,33,0,0,2,1144.36,1,0
4194,10.3213,0,22.4784,0,82,0,1,2,72092.3,0,1
4198,0,0,1.11971,0,77,0,0,0,29410.6,0,1
4199,23.5691,0,21.6844,0,83,1,1,1,68290.8,1,0
4201,28.3241,0,12.4055,0,60,0,0,2,24703.8,0,1
4202,12.1377,0,15.7445,1,35,1,0,0,44909.2,0,0
4209,15.4159,0.392729,150.51,0,85,1,1,1,58310.2,1,0
4212,2.72072,0,80.2694,0,88,0,1,1,96090.2,0,0
4213,2.88359,0,10.2533,0,27,0,0,0,67668.3,0,0
4217,17.3773,0,90.58,0,31,1,0,0,6165.64,1,0
4228,16.7986,0,268.958,0,47,1,0,2,23511.4,1,0
4230,15.7461,0,32.8457,0,39,0,1,1,46736,0,0
4234,23.0873,0.859056,88.8334,0,62,0,1,2,127.237,0,0
